

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 19 11:28:31 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   778                           ;LIFT.c: 142:             {;LIFT.c: 143:                      RC6 = 1;
   779     0783  1707               	bsf	7,6	;volatile
   780                           
   781                           ;LIFT.c: 144:                      RC7 = 0;
   782     0784  1387               	bcf	7,7	;volatile
   783     0785                     l970:
   784                           
   785                           ;LIFT.c: 146:             a=3;
   786     0785  3003               	movlw	3
   787     0786  00F6               	movwf	_a
   788     0787  3000               	movlw	0
   789     0788  00F7               	movwf	_a+1
   790     0789                     l108:	
   791                           ;LIFT.c: 149:             while(RB2==1);
   792                           
   793     0789  1906               	btfsc	6,2	;volatile
   794     078A  2F8C               	goto	u551
   795     078B  2F8D               	goto	u550
   796     078C                     u551:
   797     078C  2F89               	goto	l108
   798     078D                     u550:
   799     078D                     l102:	
   800                           ;LIFT.c: 150:         }
   801                           
   802                           
   803                           ;LIFT.c: 151:         if((RC2==0)&&(a==3))
   804     078D  1907               	btfsc	7,2	;volatile
   805     078E  2F90               	goto	u561
   806     078F  2F91               	goto	u560
   807     0790                     u561:
   808     0790  2FAE               	goto	l984
   809     0791                     u560:
   810     0791                     l972:
   811     0791  3003               	movlw	3
   812     0792  0676               	xorwf	_a,w
   813     0793  0477               	iorwf	_a+1,w
   814     0794  1D03               	btfss	3,2
   815     0795  2F97               	goto	u571
   816     0796  2F98               	goto	u570
   817     0797                     u571:
   818     0797  2FAE               	goto	l984
   819     0798                     u570:
   820     0798                     l974:
   821                           
   822                           ;LIFT.c: 152:         {;LIFT.c: 153:                 RC6=0;
   823     0798  1307               	bcf	7,6	;volatile
   824                           
   825                           ;LIFT.c: 154:                 RC7=0;
   826     0799  1387               	bcf	7,7	;volatile
   827     079A                     l976:
   828                           
   829                           ;LIFT.c: 155:                 lcd(0,0X80);
   830     079A  3080               	movlw	128
   831     079B  00F2               	movwf	lcd@data
   832     079C  3000               	movlw	0
   833     079D  120A  118A  265B  120A  118A  	fcall	_lcd
   834     07A2                     l978:
   835                           
   836                           ;LIFT.c: 156:                 RA2=1;
   837     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   838     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   839     07A4  1505               	bsf	5,2	;volatile
   840     07A5                     l980:
   841                           
   842                           ;LIFT.c: 157:                 RA0=RA1=RA3=0;
   843     07A5  1185               	bcf	5,3	;volatile
   844     07A6  1085               	bcf	5,1	;volatile
   845     07A7  1005               	bcf	5,0	;volatile
   846     07A8                     l982:
   847                           
   848                           ;LIFT.c: 158:                 string("SECOND FLOOR");
   849     07A8  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   850     07A9  120A  118A  2687  120A  118A  	fcall	_string
   851     07AE                     l984:
   852                           
   853                           ;LIFT.c: 162:         if(RB3==1)
   854     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   855     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   856     07B0  1D86               	btfss	6,3	;volatile
   857     07B1  2FB3               	goto	u581
   858     07B2  2FB4               	goto	u580
   859     07B3                     u581:
   860     07B3  2FD5               	goto	l112
   861     07B4                     u580:
   862     07B4                     l986:
   863                           
   864                           ;LIFT.c: 163:         {;LIFT.c: 164:             if(a==1)
   865     07B4  0376               	decf	_a,w
   866     07B5  0477               	iorwf	_a+1,w
   867     07B6  1D03               	btfss	3,2
   868     07B7  2FB9               	goto	u591
   869     07B8  2FBA               	goto	u590
   870     07B9                     u591:
   871     07B9  2FBD               	goto	l990
   872     07BA                     u590:
   873     07BA                     l988:
   874                           
   875                           ;LIFT.c: 165:             {;LIFT.c: 166:                      RC6 = 0;
   876     07BA  1307               	bcf	7,6	;volatile
   877                           
   878                           ;LIFT.c: 167:                      RC7 = 1;
   879     07BB  1787               	bsf	7,7	;volatile
   880                           
   881                           ;LIFT.c: 168:             }
   882     07BC  2FCD               	goto	l998
   883     07BD                     l990:
   884     07BD  3002               	movlw	2
   885     07BE  0676               	xorwf	_a,w
   886     07BF  0477               	iorwf	_a+1,w
   887     07C0  1D03               	btfss	3,2
   888     07C1  2FC3               	goto	u601
   889     07C2  2FC4               	goto	u600
   890     07C3                     u601:
   891     07C3  2FC5               	goto	l994
   892     07C4                     u600:
   893     07C4  2FBA               	goto	l988
   894     07C5                     l994:
   895     07C5  3003               	movlw	3
   896     07C6  0676               	xorwf	_a,w
   897     07C7  0477               	iorwf	_a+1,w
   898     07C8  1D03               	btfss	3,2
   899     07C9  2FCB               	goto	u611
   900     07CA  2FCC               	goto	u610
   901     07CB                     u611:
   902     07CB  2FCD               	goto	l998
   903     07CC                     u610:
   904     07CC  2FBA               	goto	l988
   905     07CD                     l998:
   906                           
   907                           ;LIFT.c: 179:             a=4;
   908     07CD  3004               	movlw	4
   909     07CE  00F6               	movwf	_a
   910     07CF  3000               	movlw	0
   911     07D0  00F7               	movwf	_a+1
   912     07D1                     l118:	
   913                           ;LIFT.c: 180:             while(RB3==1);
   914                           
   915     07D1  1986               	btfsc	6,3	;volatile
   916     07D2  2FD4               	goto	u621
   917     07D3  2FD5               	goto	u620
   918     07D4                     u621:
   919     07D4  2FD1               	goto	l118
   920     07D5                     u620:
   921     07D5                     l112:	
   922                           ;LIFT.c: 181:         }
   923                           
   924                           
   925                           ;LIFT.c: 182:         if((RC3==0)&&(a==4))
   926     07D5  1987               	btfsc	7,3	;volatile
   927     07D6  2FD8               	goto	u631
   928     07D7  2FD9               	goto	u630
   929     07D8                     u631:
   930     07D8  2ED3               	goto	l900
   931     07D9                     u630:
   932     07D9                     l1000:
   933     07D9  3004               	movlw	4
   934     07DA  0676               	xorwf	_a,w
   935     07DB  0477               	iorwf	_a+1,w
   936     07DC  1D03               	btfss	3,2
   937     07DD  2FDF               	goto	u641
   938     07DE  2FE0               	goto	u640
   939     07DF                     u641:
   940     07DF  2ED3               	goto	l900
   941     07E0                     u640:
   942     07E0                     l1002:
   943                           
   944                           ;LIFT.c: 183:         {;LIFT.c: 184:                 RC6=0;
   945     07E0  1307               	bcf	7,6	;volatile
   946                           
   947                           ;LIFT.c: 185:                 RC7=0;
   948     07E1  1387               	bcf	7,7	;volatile
   949     07E2                     l1004:
   950                           
   951                           ;LIFT.c: 186:                 lcd(0,0X80);
   952     07E2  3080               	movlw	128
   953     07E3  00F2               	movwf	lcd@data
   954     07E4  3000               	movlw	0
   955     07E5  120A  118A  265B  120A  118A  	fcall	_lcd
   956     07EA                     l1006:
   957                           
   958                           ;LIFT.c: 187:                 RA3=1;
   959     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   960     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   961     07EC  1585               	bsf	5,3	;volatile
   962     07ED                     l1008:
   963                           
   964                           ;LIFT.c: 188:                 RA0=RA2=RA0=0;
   965     07ED  1005               	bcf	5,0	;volatile
   966     07EE  1105               	bcf	5,2	;volatile
   967     07EF  1005               	bcf	5,0	;volatile
   968     07F0                     l1010:
   969                           
   970                           ;LIFT.c: 189:                 string("THIRD FLOOR");
   971     07F0  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   972     07F1  120A  118A  2687  120A  118A  	fcall	_string
   973     07F6  2ED3               	goto	l900
   974     07F7  120A  118A  2800   	ljmp	start
   975     07FA                     __end_of_main:
   976                           
   977                           	psect	text1
   978     0687                     __ptext1:	
   979 ;; *************** function _string *****************
   980 ;; Defined at:
   981 ;;		line 44 in file "LIFT.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  ptr             1    wreg     PTR unsigned char 
   984 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(13), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  ptr             1    5[COMMON] PTR unsigned char 
   987 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(13), 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         1       0       0       0       0
   999 ;;      Temps:          1       0       0       0       0
  1000 ;;      Totals:         2       0       0       0       0
  1001 ;;Total ram usage:        2 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 3
  1004 ;; This function calls:
  1005 ;;		_lcd
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0687                     _string:	
  1012                           ;psect for function _string
  1013                           
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1017                           ;string@ptr stored from wreg
  1018     0687  00F5               	movwf	string@ptr
  1019     0688                     l880:
  1020                           
  1021                           ;LIFT.c: 44: void string(char *ptr);LIFT.c: 45: {;LIFT.c: 46:     while(*ptr)
  1022     0688  2E9B               	goto	l886
  1023     0689                     l882:
  1024                           
  1025                           ;LIFT.c: 47:     {;LIFT.c: 48:         lcd(1,*ptr++);
  1026     0689  0875               	movf	string@ptr,w
  1027     068A  0084               	movwf	4
  1028     068B  120A  118A  2003  120A  118A  	fcall	stringdir
  1029     0690  00F2               	movwf	lcd@data
  1030     0691  3001               	movlw	1
  1031     0692  120A  118A  265B  120A  118A  	fcall	_lcd
  1032     0697                     l884:
  1033     0697  3001               	movlw	1
  1034     0698  00F4               	movwf	??_string
  1035     0699  0874               	movf	??_string,w
  1036     069A  07F5               	addwf	string@ptr,f
  1037     069B                     l886:
  1038                           
  1039                           ;LIFT.c: 46:     while(*ptr)
  1040     069B  0875               	movf	string@ptr,w
  1041     069C  0084               	movwf	4
  1042     069D  120A  118A  2003  120A  118A  	fcall	stringdir
  1043     06A2  3A00               	xorlw	0
  1044     06A3  1D03               	skipz
  1045     06A4  2EA6               	goto	u361
  1046     06A5  2EA7               	goto	u360
  1047     06A6                     u361:
  1048     06A6  2E89               	goto	l882
  1049     06A7                     u360:
  1050     06A7                     l76:
  1051     06A7  0008               	return
  1052     06A8                     __end_of_string:
  1053                           
  1054                           	psect	text2
  1055     065B                     __ptext2:	
  1056 ;; *************** function _lcd *****************
  1057 ;; Defined at:
  1058 ;;		line 38 in file "LIFT.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  rs              1    wreg     unsigned char 
  1061 ;;  data            1    2[COMMON] unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  rs              1    3[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         1       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0
  1076 ;;      Totals:         2       0       0       0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 2
  1080 ;; This function calls:
  1081 ;;		_enable
  1082 ;; This function is called by:
  1083 ;;		_string
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     065B                     _lcd:	
  1089                           ;psect for function _lcd
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1094                           ;lcd@rs stored from wreg
  1095     065B  00F3               	movwf	lcd@rs
  1096     065C                     l874:
  1097                           
  1098                           ;LIFT.c: 38: void lcd(char rs,char data);LIFT.c: 39: {;LIFT.c: 40:     RE0 = rs;
  1099     065C  1873               	btfsc	lcd@rs,0
  1100     065D  2E5F               	goto	u341
  1101     065E  2E63               	goto	u340
  1102     065F                     u341:
  1103     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0661  1409               	bsf	9,0	;volatile
  1106     0662  2E66               	goto	u354
  1107     0663                     u340:
  1108     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0665  1009               	bcf	9,0	;volatile
  1111     0666                     u354:
  1112     0666                     l876:
  1113                           
  1114                           ;LIFT.c: 41:     PORTD = data;
  1115     0666  0872               	movf	lcd@data,w
  1116     0667  0088               	movwf	8	;volatile
  1117     0668                     l878:
  1118                           
  1119                           ;LIFT.c: 42:     enable();
  1120     0668  120A  118A  266E  120A  118A  	fcall	_enable
  1121     066D                     l70:
  1122     066D  0008               	return
  1123     066E                     __end_of_lcd:
  1124                           
  1125                           	psect	text3
  1126     066E                     __ptext3:	
  1127 ;; *************** function _enable *****************
  1128 ;; Defined at:
  1129 ;;		line 31 in file "LIFT.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 1
  1150 ;; This function calls:
  1151 ;;		_delay
  1152 ;; This function is called by:
  1153 ;;		_lcd
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     066E                     _enable:	
  1158                           ;psect for function _enable
  1159                           
  1160     066E                     l868:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;LIFT.c: 33:     RE1=1;
  1166     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1167     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0670  1489               	bsf	9,1	;volatile
  1169     0671                     l870:
  1170                           
  1171                           ;LIFT.c: 34:     delay(1000);
  1172     0671  30E8               	movlw	232
  1173     0672  00F0               	movwf	delay@A
  1174     0673  3003               	movlw	3
  1175     0674  00F1               	movwf	delay@A+1
  1176     0675  120A  118A  264C  120A  118A  	fcall	_delay
  1177     067A                     l872:
  1178                           
  1179                           ;LIFT.c: 35:     RE1=0;
  1180     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1181     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1182     067C  1089               	bcf	9,1	;volatile
  1183                           
  1184                           ;LIFT.c: 36:     delay(1000);
  1185     067D  30E8               	movlw	232
  1186     067E  00F0               	movwf	delay@A
  1187     067F  3003               	movlw	3
  1188     0680  00F1               	movwf	delay@A+1
  1189     0681  120A  118A  264C  120A  118A  	fcall	_delay
  1190     0686                     l67:
  1191     0686  0008               	return
  1192     0687                     __end_of_enable:
  1193                           
  1194                           	psect	text4
  1195     064C                     __ptext4:	
  1196 ;; *************** function _delay *****************
  1197 ;; Defined at:
  1198 ;;		line 27 in file "LIFT.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  A               2    0[COMMON] unsigned int 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         2       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_enable
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     064C                     _delay:	
  1226                           ;psect for function _delay
  1227                           
  1228     064C                     l864:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _delay: [wreg+status,2+status,0]
  1231                           
  1232     064C                     l866:	
  1233                           ;LIFT.c: 27: void delay(unsigned int A);LIFT.c: 28: {;LIFT.c: 29:     while(A--);
  1234                           
  1235     064C  3001               	movlw	1
  1236     064D  02F0               	subwf	delay@A,f
  1237     064E  3000               	movlw	0
  1238     064F  1C03               	skipc
  1239     0650  03F1               	decf	delay@A+1,f
  1240     0651  02F1               	subwf	delay@A+1,f
  1241     0652  0A70               	incf	delay@A,w
  1242     0653  1D03               	skipz
  1243     0654  2E59               	goto	u331
  1244     0655  0A71               	incf	delay@A+1,w
  1245     0656  1D03               	btfss	3,2
  1246     0657  2E59               	goto	u331
  1247     0658  2E5A               	goto	u330
  1248     0659                     u331:
  1249     0659  2E4C               	goto	l866
  1250     065A                     u330:
  1251     065A                     l64:
  1252     065A  0008               	return
  1253     065B                     __end_of_delay:
  1254     007E                     btemp	set	126	;btemp
  1255     007E                     wtemp0	set	126
  1256                           
  1257                           	psect	idloc
  1258                           
  1259                           ;Config register IDLOC0 @ 0x2000
  1260                           ;	unspecified, using default values
  1261     2000                     	org	8192
  1262     2000  3FFF               	dw	16383
  1263                           
  1264                           ;Config register IDLOC1 @ 0x2001
  1265                           ;	unspecified, using default values
  1266     2001                     	org	8193
  1267     2001  3FFF               	dw	16383
  1268                           
  1269                           ;Config register IDLOC2 @ 0x2002
  1270                           ;	unspecified, using default values
  1271     2002                     	org	8194
  1272     2002  3FFF               	dw	16383
  1273                           
  1274                           ;Config register IDLOC3 @ 0x2003
  1275                           ;	unspecified, using default values
  1276     2003                     	org	8195
  1277     2003  3FFF               	dw	16383
  1278                           
  1279                           	psect	config
  1280                           
  1281                           ;Config register CONFIG1 @ 0x2007
  1282                           ;	Oscillator Selection bits
  1283                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1284                           ;	Watchdog Timer Enable bit
  1285                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1286                           ;	Power-up Timer Enable bit
  1287                           ;	PWRTE = ON, PWRT enabled
  1288                           ;	RE3/MCLR pin function select bit
  1289                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1290                           ;	Code Protection bit
  1291                           ;	CP = OFF, Program memory code protection is disabled
  1292                           ;	Data Code Protection bit
  1293                           ;	CPD = OFF, Data memory code protection is disabled
  1294                           ;	Brown Out Reset Selection bits
  1295                           ;	BOREN = OFF, BOR disabled
  1296                           ;	Internal External Switchover bit
  1297                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1298                           ;	Fail-Safe Clock Monitor Enabled bit
  1299                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1300                           ;	Low Voltage Programming Enable bit
  1301                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1302                           ;	In-Circuit Debugger Mode bit
  1303                           ;	DEBUG = 0x1, unprogrammed default
  1304     2007                     	org	8199
  1305     2007  2CE4               	dw	11492
  1306                           
  1307                           ;Config register CONFIG2 @ 0x2008
  1308                           ;	Brown-out Reset Selection bit
  1309                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1310                           ;	Flash Program Memory Self Write Enable bits
  1311                           ;	WRT = OFF, Write protection off
  1312     2008                     	org	8200
  1313     2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@ptr	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_string
    _string->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1829
                                _lcd
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               2     2      0    1003
                                              4 COMMON     2     2      0
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  2     1      1     826
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _string
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 19 11:28:31 2025

                      _a 0076                        pc 0002                       l70 066D  
                     l64 065A                       l82 06FB                       l67 0686  
                     l76 06A7                       l92 0744                       l88 06F7  
                     l98 0740                       fsr 0004                      l102 078D  
                    l112 07D5                      l108 0789                      l118 07D1  
                    l900 06D3                      l910 06EB                      l902 06D9  
                    l920 0707                      l904 06E0                      l930 0721  
                    l922 070F                      l914 06F3                      l906 06E3  
                    l932 0727                      l924 0712                      l916 06FF  
                    l870 0671                      l950 0759                      l942 073C  
                    l934 072A                      l926 0715                      l918 0705  
                    l864 064C                      l872 067A                      l880 0688  
                    l960 0771                      l952 075C                      l944 0748  
                    l936 0731                      l928 071B                      l866 064C  
                    l874 065C                      l882 0689                      l970 0785  
                    l962 0774                      l954 075F                      l946 074F  
                    l938 0734                      l890 06B4                      l868 066E  
                    l876 0666                      l884 0697                      l980 07A5  
                    l972 0791                      l948 0751                      l956 0765  
                    l892 06B7                      l878 0668                      l886 069B  
                    l990 07BD                      l982 07A8                      l974 0798  
                    l966 077C                      l958 076B                      l894 06BB  
                    l976 079A                      l984 07AE                      l968 0783  
                    l896 06C3                      l888 06A8                      l994 07C5  
                    l986 07B4                      l978 07A2                      l898 06CB  
                    l988 07BA                      l998 07CD                      _RA0 0028  
                    _RA1 0029                      _RB0 0030                      _RA2 002A  
                    _RA3 002B                      _RB1 0031                      _RC0 0038  
                    _RB2 0032                      _RC1 0039                      _RB3 0033  
                    _RC2 003A                      _RC3 003B                      _RE0 0048  
                    _RE1 0049                      _RC6 003E                      _RC7 003F  
                    u400 06F2                      u401 06F1                      u330 065A  
                    u410 06FB                      u331 0659                      u411 06FA  
                    u340 0663                      u500 074F                      u420 06FF  
                    u341 065F                      u501 074E                      u421 06FE  
                    u510 076B                      u430 0705                      u511 076A  
                    u431 0704                      u360 06A7                      u600 07C4  
                    u520 0771                      u440 0721                      u361 06A6  
                    u601 07C3                      u521 0770                      u441 0720  
                    u354 0666                      u610 07CC                      u530 077B  
                    u450 0727                      u370 06D9                      u611 07CB  
                    u531 077A                      u451 0726                      u371 06D8  
                    u620 07D5                      u540 0783                      u460 0731  
                    u380 06E0                      u621 07D4                      u541 0782  
                    u461 0730                      u381 06DF                      u630 07D9  
                    u550 078D                      u470 073B                      u390 06EA  
                    u631 07D8                      u551 078C                      u471 073A  
                    u391 06E9                      u640 07E0                      u560 0791  
                    u480 0744                      u641 07DF                      u561 0790  
                    u481 0743                      u570 0798                      u490 0748  
                    u571 0797                      u491 0747                      u580 07B4  
                    u581 07B3                      u590 07BA                      u591 07B9  
                    _lcd 065B                      fsr0 0004                     l1000 07D9  
                   l1010 07F0                     l1002 07E0                     l1004 07E2  
                   l1006 07EA                     l1008 07ED                     ?_lcd 0072  
                   STR_1 0016                     STR_2 002F                     STR_3 0009  
                   STR_4 0023                     _main 06A8                     btemp 007E  
                   start 0000                    ??_lcd 0073                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 064C  
                  lcd@rs 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0076                   ?_delay 0070                   _ANSELH 0189  
                 _enable 066E                   delay@A 0070                   _string 0687  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 065B  
                ??_delay 0072               __pmaintext 06A8                  ?_enable 0070  
                ?_string 0070               __stringtab 0003                  __ptext1 0687  
                __ptext2 065B                  __ptext3 066E                  __ptext4 064C  
                lcd@data 0072     end_of_initialization 07FC           __end_of_enable 0687  
         __end_of_string 06A8      start_initialization 07FA              __end_of_lcd 066E  
               ??_enable 0072                 ??_string 0074              __pbssCOMMON 0076  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                string@ptr 0075                stringcode 0003  
               stringdir 0003                 stringtab 0003  
